mode: set
subsnotifpro-go/cmd/api/main.go:22.13,31.16 4 0
subsnotifpro-go/internal/subscription/repository/playstore_events_repo.go:25.72,27.2 1 0
subsnotifpro-go/internal/subscription/repository/playstore_events_repo.go:33.46,47.16 5 0
subsnotifpro-go/internal/subscription/repository/playstore_events_repo.go:47.16,49.3 1 0
subsnotifpro-go/internal/subscription/repository/playstore_events_repo.go:52.2,57.16 2 0
subsnotifpro-go/internal/subscription/repository/playstore_events_repo.go:57.16,59.3 1 0
subsnotifpro-go/internal/subscription/repository/playstore_events_repo.go:61.2,61.27 1 0
subsnotifpro-go/internal/subscription/repository/playstore_events_repo.go:67.49,70.24 2 0
subsnotifpro-go/internal/subscription/repository/playstore_events_repo.go:70.24,72.3 1 0
subsnotifpro-go/internal/subscription/repository/playstore_events_repo.go:74.2,79.16 2 0
subsnotifpro-go/internal/subscription/repository/playstore_events_repo.go:79.16,81.3 1 0
subsnotifpro-go/internal/subscription/repository/playstore_events_repo.go:83.2,83.23 1 0
subsnotifpro-go/internal/subscription/repository/playstore_events_repo.go:89.45,92.24 2 0
subsnotifpro-go/internal/subscription/repository/playstore_events_repo.go:92.24,94.3 1 0
subsnotifpro-go/internal/subscription/repository/playstore_events_repo.go:96.2,101.16 2 0
subsnotifpro-go/internal/subscription/repository/playstore_events_repo.go:101.16,103.3 1 0
subsnotifpro-go/internal/subscription/repository/playstore_events_repo.go:105.2,105.23 1 0
subsnotifpro-go/internal/subscription/repository/playstore_events_repo.go:111.41,114.24 2 0
subsnotifpro-go/internal/subscription/repository/playstore_events_repo.go:114.24,116.3 1 0
subsnotifpro-go/internal/subscription/repository/playstore_events_repo.go:119.2,137.16 2 0
subsnotifpro-go/internal/subscription/repository/playstore_events_repo.go:137.16,139.3 1 0
subsnotifpro-go/internal/subscription/repository/playstore_events_repo.go:141.2,141.23 1 0
subsnotifpro-go/internal/subscription/repository/repository.go:29.68,31.2 1 0
subsnotifpro-go/internal/subscription/repository/repository.go:36.9,38.21 2 0
subsnotifpro-go/internal/subscription/repository/repository.go:38.21,40.3 1 0
subsnotifpro-go/internal/subscription/repository/repository.go:42.2,44.15 2 0
subsnotifpro-go/internal/subscription/repository/repository.go:44.15,45.31 1 0
subsnotifpro-go/internal/subscription/repository/repository.go:45.31,48.12 3 0
subsnotifpro-go/internal/subscription/repository/repository.go:52.2,52.34 1 0
subsnotifpro-go/internal/subscription/repository/repository.go:52.34,53.61 1 0
subsnotifpro-go/internal/subscription/repository/repository.go:53.61,55.4 1 0
subsnotifpro-go/internal/subscription/repository/repository.go:56.3,56.51 1 0
subsnotifpro-go/internal/subscription/repository/repository.go:59.2,59.42 1 0
subsnotifpro-go/internal/subscription/repository/repository.go:59.42,61.3 1 0
subsnotifpro-go/internal/subscription/repository/repository.go:63.2,63.12 1 0
subsnotifpro-go/internal/subscription/repository/repository.go:66.113,68.9 2 0
subsnotifpro-go/internal/subscription/repository/repository.go:68.9,70.3 1 0
subsnotifpro-go/internal/subscription/repository/repository.go:73.2,96.22 1 0
subsnotifpro-go/internal/subscription/repository/repository.go:99.168,112.16 5 0
subsnotifpro-go/internal/subscription/repository/repository.go:112.16,114.3 1 0
subsnotifpro-go/internal/subscription/repository/repository.go:117.2,122.34 2 0
subsnotifpro-go/internal/subscription/repository/repository.go:125.135,132.16 3 0
subsnotifpro-go/internal/subscription/repository/repository.go:132.16,133.45 1 0
subsnotifpro-go/internal/subscription/repository/repository.go:133.45,135.4 1 0
subsnotifpro-go/internal/subscription/repository/repository.go:136.3,136.64 1 0
subsnotifpro-go/internal/subscription/repository/repository.go:139.2,139.27 1 0
subsnotifpro-go/internal/subscription/repository/repository.go:142.135,153.16 3 0
subsnotifpro-go/internal/subscription/repository/repository.go:153.16,154.45 1 0
subsnotifpro-go/internal/subscription/repository/repository.go:154.45,156.4 1 0
subsnotifpro-go/internal/subscription/repository/repository.go:157.3,157.59 1 0
subsnotifpro-go/internal/subscription/repository/repository.go:160.2,160.37 1 0
subsnotifpro-go/internal/subscription/publisher/publisher.go:28.81,29.26 1 0
subsnotifpro-go/internal/subscription/publisher/publisher.go:29.26,31.3 1 0
subsnotifpro-go/internal/subscription/publisher/publisher.go:32.2,32.26 1 0
subsnotifpro-go/internal/subscription/publisher/publisher.go:32.26,34.3 1 0
subsnotifpro-go/internal/subscription/publisher/publisher.go:36.2,42.3 1 0
subsnotifpro-go/internal/subscription/publisher/publisher.go:49.95,53.6 3 0
subsnotifpro-go/internal/subscription/publisher/publisher.go:53.6,61.17 2 0
subsnotifpro-go/internal/subscription/publisher/publisher.go:61.17,65.4 2 0
subsnotifpro-go/internal/subscription/publisher/publisher.go:67.3,68.30 2 0
subsnotifpro-go/internal/subscription/publisher/publisher.go:68.30,71.4 2 0
subsnotifpro-go/internal/subscription/publisher/publisher.go:73.3,76.10 2 0
subsnotifpro-go/internal/subscription/publisher/publisher.go:77.35,78.21 1 0
subsnotifpro-go/internal/subscription/publisher/publisher.go:79.21,80.20 1 0
subsnotifpro-go/internal/users/repository/repository.go:22.41,24.2 1 0
subsnotifpro-go/internal/users/repository/repository.go:27.135,34.16 3 0
subsnotifpro-go/internal/users/repository/repository.go:34.16,35.38 1 0
subsnotifpro-go/internal/users/repository/repository.go:35.38,38.18 2 0
subsnotifpro-go/internal/users/repository/repository.go:38.18,40.5 1 0
subsnotifpro-go/internal/users/repository/repository.go:42.4,43.59 1 0
subsnotifpro-go/internal/users/repository/repository.go:43.59,45.5 1 0
subsnotifpro-go/internal/users/repository/repository.go:47.3,47.22 1 0
subsnotifpro-go/internal/users/repository/repository.go:50.2,50.45 1 0
subsnotifpro-go/internal/users/repository/repository.go:50.45,52.3 1 0
subsnotifpro-go/internal/users/repository/repository.go:55.2,59.67 2 0
subsnotifpro-go/internal/users/repository/repository.go:59.67,61.3 1 0
subsnotifpro-go/internal/users/repository/repository.go:62.2,62.24 1 0
subsnotifpro-go/internal/users/repository/repository.go:66.135,73.2 2 0
subsnotifpro-go/internal/users/repository/repository.go:81.9,87.2 1 0
subsnotifpro-go/internal/users/service/service.go:27.65,29.2 1 0
subsnotifpro-go/internal/users/service/service.go:32.132,34.2 1 0
subsnotifpro-go/internal/users/service/service.go:42.9,43.55 1 0
subsnotifpro-go/internal/users/service/service.go:43.55,45.3 1 0
subsnotifpro-go/internal/users/service/service.go:46.2,46.67 1 0
subsnotifpro-go/internal/tracing/tracing.go:37.71,38.21 1 0
subsnotifpro-go/internal/tracing/tracing.go:38.21,44.42 2 0
subsnotifpro-go/internal/tracing/tracing.go:44.42,44.56 1 0
subsnotifpro-go/internal/tracing/tracing.go:49.2,58.16 2 0
subsnotifpro-go/internal/tracing/tracing.go:58.16,60.3 1 0
subsnotifpro-go/internal/tracing/tracing.go:63.2,67.16 4 0
subsnotifpro-go/internal/tracing/tracing.go:67.16,70.42 3 0
subsnotifpro-go/internal/tracing/tracing.go:70.42,70.56 1 0
subsnotifpro-go/internal/tracing/tracing.go:74.2,89.8 5 0
subsnotifpro-go/internal/tracing/tracing.go:93.137,99.16 2 0
subsnotifpro-go/internal/tracing/tracing.go:99.16,101.3 1 0
subsnotifpro-go/internal/tracing/tracing.go:103.2,109.29 2 0
subsnotifpro-go/internal/tracing/tracing.go:113.53,115.2 1 0
subsnotifpro-go/internal/tracing/tracing.go:118.140,120.2 1 0
subsnotifpro-go/internal/tracing/tracing.go:123.149,125.26 2 0
subsnotifpro-go/internal/tracing/tracing.go:125.26,126.26 1 0
subsnotifpro-go/internal/tracing/tracing.go:127.15,128.61 1 0
subsnotifpro-go/internal/tracing/tracing.go:129.12,130.58 1 0
subsnotifpro-go/internal/tracing/tracing.go:131.14,132.60 1 0
subsnotifpro-go/internal/tracing/tracing.go:133.16,134.62 1 0
subsnotifpro-go/internal/tracing/tracing.go:135.13,136.59 1 0
subsnotifpro-go/internal/tracing/tracing.go:137.11,138.67 1 0
subsnotifpro-go/internal/tracing/tracing.go:142.2,142.76 1 0
subsnotifpro-go/internal/tracing/tracing.go:146.91,148.17 2 0
subsnotifpro-go/internal/tracing/tracing.go:148.17,153.3 2 0
subsnotifpro-go/internal/tracing/tracing.go:157.100,159.17 2 0
subsnotifpro-go/internal/tracing/tracing.go:159.17,161.27 2 0
subsnotifpro-go/internal/tracing/tracing.go:161.27,162.27 1 0
subsnotifpro-go/internal/tracing/tracing.go:163.16,164.62 1 0
subsnotifpro-go/internal/tracing/tracing.go:165.13,166.59 1 0
subsnotifpro-go/internal/tracing/tracing.go:167.15,168.61 1 0
subsnotifpro-go/internal/tracing/tracing.go:169.17,170.63 1 0
subsnotifpro-go/internal/tracing/tracing.go:171.14,172.60 1 0
subsnotifpro-go/internal/tracing/tracing.go:175.3,175.63 1 0
subsnotifpro-go/internal/tracing/tracing.go:180.92,182.17 2 0
subsnotifpro-go/internal/tracing/tracing.go:182.17,183.27 1 0
subsnotifpro-go/internal/tracing/tracing.go:183.27,184.27 1 0
subsnotifpro-go/internal/tracing/tracing.go:185.16,186.49 1 0
subsnotifpro-go/internal/tracing/tracing.go:187.13,188.46 1 0
subsnotifpro-go/internal/tracing/tracing.go:189.15,190.48 1 0
subsnotifpro-go/internal/tracing/tracing.go:191.17,192.50 1 0
subsnotifpro-go/internal/tracing/tracing.go:193.14,194.47 1 0
subsnotifpro-go/internal/tracing/tracing.go:201.63,202.24 1 0
subsnotifpro-go/internal/tracing/tracing.go:202.24,204.3 1 0
subsnotifpro-go/internal/tracing/tracing.go:205.2,205.12 1 0
subsnotifpro-go/internal/tracing/tracing.go:209.119,215.2 1 0
subsnotifpro-go/internal/tracing/tracing.go:218.120,224.2 1 0
subsnotifpro-go/internal/tracing/tracing.go:227.136,233.2 1 0
subsnotifpro-go/internal/tracing/tracing.go:236.153,237.18 1 0
subsnotifpro-go/internal/tracing/tracing.go:237.18,239.3 1 0
subsnotifpro-go/internal/tracing/tracing.go:240.2,243.58 3 0
subsnotifpro-go/internal/tracing/tracing.go:247.66,249.17 2 0
subsnotifpro-go/internal/tracing/tracing.go:249.17,251.3 1 0
subsnotifpro-go/internal/tracing/tracing.go:252.2,252.11 1 0
subsnotifpro-go/internal/tracing/tracing.go:256.65,258.17 2 0
subsnotifpro-go/internal/tracing/tracing.go:258.17,260.3 1 0
subsnotifpro-go/internal/tracing/tracing.go:261.2,261.11 1 0
subsnotifpro-go/internal/utils/batch.go:4.56,6.45 2 0
subsnotifpro-go/internal/utils/batch.go:6.45,8.23 2 0
subsnotifpro-go/internal/utils/batch.go:8.23,10.4 1 0
subsnotifpro-go/internal/utils/batch.go:11.3,11.40 1 0
subsnotifpro-go/internal/utils/batch.go:13.2,13.15 1 0
subsnotifpro-go/internal/utils/json_response.go:24.80,28.59 3 0
subsnotifpro-go/internal/utils/json_response.go:28.59,31.3 2 0
subsnotifpro-go/internal/utils/json_response.go:35.76,37.2 1 0
subsnotifpro-go/internal/utils/json_response.go:39.76,41.2 1 0
subsnotifpro-go/internal/utils/json_response.go:43.77,45.2 1 0
subsnotifpro-go/internal/utils/json_response.go:48.115,50.18 2 0
subsnotifpro-go/internal/utils/json_response.go:50.18,52.3 1 0
subsnotifpro-go/internal/utils/json_response.go:54.2,60.4 1 0
subsnotifpro-go/internal/utils/json_response.go:64.115,66.18 2 0
subsnotifpro-go/internal/utils/json_response.go:66.18,68.3 1 0
subsnotifpro-go/internal/utils/json_response.go:70.2,76.4 1 0
subsnotifpro-go/internal/utils/retry_with_backoff.go:21.132,25.53 3 0
subsnotifpro-go/internal/utils/retry_with_backoff.go:25.53,28.10 2 0
subsnotifpro-go/internal/utils/retry_with_backoff.go:29.21,32.102 2 0
subsnotifpro-go/internal/utils/retry_with_backoff.go:33.11,33.11 0 0
subsnotifpro-go/internal/utils/retry_with_backoff.go:37.3,39.17 3 0
subsnotifpro-go/internal/utils/retry_with_backoff.go:39.17,41.4 1 0
subsnotifpro-go/internal/utils/retry_with_backoff.go:43.3,47.27 3 0
subsnotifpro-go/internal/utils/retry_with_backoff.go:47.27,51.11 3 0
subsnotifpro-go/internal/utils/retry_with_backoff.go:52.32,52.32 0 0
subsnotifpro-go/internal/utils/retry_with_backoff.go:54.22,57.91 2 0
subsnotifpro-go/internal/utils/retry_with_backoff.go:62.2,63.98 2 0
subsnotifpro-go/internal/utils/retry_with_backoff.go:67.78,79.27 5 0
subsnotifpro-go/internal/utils/retry_with_backoff.go:79.27,81.3 1 0
subsnotifpro-go/internal/utils/retry_with_backoff.go:82.2,82.19 1 0
subsnotifpro-go/routes/app_routes.go:9.72,13.2 3 0
subsnotifpro-go/routes/app_routes.go:15.103,20.2 4 0
subsnotifpro-go/routes/appstore_routes.go:5.74,9.47 2 0
subsnotifpro-go/routes/appstore_routes.go:9.47,11.3 1 0
subsnotifpro-go/routes/appstore_routes.go:14.2,15.2 2 0
subsnotifpro-go/routes/appstore_routes.go:15.2,24.3 7 0
subsnotifpro-go/routes/auth_routes.go:9.65,11.59 1 0
subsnotifpro-go/routes/auth_routes.go:11.59,13.3 1 0
subsnotifpro-go/routes/auth_routes.go:16.2,17.2 2 0
subsnotifpro-go/routes/auth_routes.go:17.2,21.3 3 0
subsnotifpro-go/routes/auth_routes.go:24.2,26.2 3 0
subsnotifpro-go/routes/auth_routes.go:26.2,29.3 2 0
subsnotifpro-go/routes/auth_routes.go:32.2,35.2 4 0
subsnotifpro-go/routes/auth_routes.go:35.2,39.3 3 0
subsnotifpro-go/routes/middleware.go:14.45,26.29 4 0
subsnotifpro-go/routes/middleware.go:26.29,27.92 1 0
subsnotifpro-go/routes/middleware.go:27.92,29.47 1 0
subsnotifpro-go/routes/middleware.go:29.47,30.34 1 0
subsnotifpro-go/routes/middleware.go:30.34,32.6 1 0
subsnotifpro-go/routes/middleware.go:34.4,34.12 1 0
subsnotifpro-go/routes/middleware.go:39.2,40.29 2 0
subsnotifpro-go/routes/middleware.go:40.29,41.91 1 0
subsnotifpro-go/routes/middleware.go:41.91,43.4 1 0
subsnotifpro-go/routes/middleware.go:48.67,49.30 1 0
subsnotifpro-go/routes/middleware.go:49.30,52.23 2 0
subsnotifpro-go/routes/middleware.go:52.23,58.4 2 0
subsnotifpro-go/routes/middleware.go:61.3,62.46 2 0
subsnotifpro-go/routes/middleware.go:62.46,68.4 2 0
subsnotifpro-go/routes/middleware.go:70.3,74.17 3 0
subsnotifpro-go/routes/middleware.go:74.17,80.4 2 0
subsnotifpro-go/routes/middleware.go:83.3,86.11 4 0
subsnotifpro-go/routes/middleware.go:91.44,94.30 2 0
subsnotifpro-go/routes/middleware.go:94.30,97.31 2 0
subsnotifpro-go/routes/middleware.go:97.31,103.4 2 0
subsnotifpro-go/routes/middleware.go:105.3,105.11 1 0
subsnotifpro-go/routes/middleware.go:110.44,111.30 1 0
subsnotifpro-go/routes/middleware.go:111.30,113.22 2 0
subsnotifpro-go/routes/middleware.go:113.22,115.4 1 0
subsnotifpro-go/routes/middleware.go:117.3,119.11 3 0
subsnotifpro-go/routes/middleware.go:124.33,128.2 1 0
subsnotifpro-go/routes/middleware.go:131.42,132.75 1 0
subsnotifpro-go/routes/middleware.go:132.75,134.3 1 0
subsnotifpro-go/routes/middleware.go:138.43,139.95 1 0
subsnotifpro-go/routes/middleware.go:139.95,144.3 1 0
subsnotifpro-go/routes/playstore_routes.go:9.76,13.52 2 0
subsnotifpro-go/routes/playstore_routes.go:13.52,15.3 1 0
subsnotifpro-go/routes/playstore_routes.go:16.2,26.36 7 0
subsnotifpro-go/routes/playstore_routes.go:26.36,38.3 10 0
subsnotifpro-go/routes/playstore_routes.go:41.2,67.122 21 0
subsnotifpro-go/routes/project_routes.go:9.69,14.2 3 0
subsnotifpro-go/routes/router.go:8.55,17.41 5 0
subsnotifpro-go/routes/router.go:17.41,20.3 2 0
subsnotifpro-go/routes/router.go:23.2,23.31 1 0
subsnotifpro-go/routes/router.go:23.31,27.3 3 0
subsnotifpro-go/routes/router.go:30.2,30.49 1 0
subsnotifpro-go/routes/router.go:30.49,32.3 1 0
subsnotifpro-go/routes/router.go:36.2,42.15 6 0
subsnotifpro-go/routes/unified_subscription_routes.go:7.75,12.2 2 0
subsnotifpro-go/routes/unified_subscription_routes.go:14.85,20.2 3 0
subsnotifpro-go/queue/admin.go:11.105,14.16 2 0
subsnotifpro-go/queue/admin.go:14.16,16.3 1 0
subsnotifpro-go/queue/admin.go:17.2,19.15 2 0
subsnotifpro-go/queue/rabbitmq.go:38.90,41.17 2 0
subsnotifpro-go/queue/rabbitmq.go:41.17,43.3 1 0
subsnotifpro-go/queue/rabbitmq.go:43.8,45.3 1 0
subsnotifpro-go/queue/rabbitmq.go:47.2,65.16 5 0
subsnotifpro-go/queue/rabbitmq.go:68.64,73.49 4 0
subsnotifpro-go/queue/rabbitmq.go:73.49,75.3 1 0
subsnotifpro-go/queue/rabbitmq.go:77.2,77.23 1 0
subsnotifpro-go/queue/rabbitmq.go:80.63,85.37 3 0
subsnotifpro-go/queue/rabbitmq.go:85.37,87.3 1 0
subsnotifpro-go/queue/rabbitmq.go:90.2,90.12 1 0
subsnotifpro-go/queue/rabbitmq.go:90.12,94.24 3 0
subsnotifpro-go/queue/rabbitmq.go:94.24,95.11 1 0
